Contents,Like,ID,Tags
  ´« ³»¸®´Â ³¯  µü ÇÑ °¡Áö ¸Þ´º¸¸ ÃßÃµÇØ´Þ¶ó°í ÇÏ½Å´Ù¸é¹«Á¶°Ç  »©½¦ ÀÔ´Ï´Ù   ´Ü°ñµÇ´ÂÆÄ½ºÅ¸ ÀÎ»ýÆÄ½ºÅ¸ ´«±æ Á¶½ÉÈ÷ ¿À¼Å¿ä  ¾Æ   ±×¸®±¸¿ä È­¿äÀÏºÎÅÍ ÀÏ¿äÀÏ±îÁö °í¾ç½Ä´ç °Ü¿ï¹æÇÐÀÔ´Ï´Ù  ¿À´ÃÀº Á¤»ó¿µ¾÷  ³»ÀÏÀº ·±Ä¡±îÁö ÀÌ¿ë ÇÏ½Ç ¼ö ÀÖ¾î¿ä¿ä°Ç ´Ù½Ã ÀÚ¼¼È÷ ¾È³»ÇØµå¸±°Ô¿ä   ÀÏÁÖÀÏ °¡±îÀÌ ¸ø ºÆ¿À´Ï ¿À´Ã ³»ÀÏ ²À ¿À¼Å¾ß°ÚÁÕ       Àü¸Þ´º Æ÷Àå °¡´ÉÇÕ´Ï´Ù  10  ÇÒÀÎ    ¿¹¾àÀº ¹ÞÁö ¾Ê¾Æ¿ä  ´ÜÃ¼  ´ë°üÀº ¹®ÀÇÁÖ¼¼¿ä    ÁÖÂ÷´Â °ñ¸ñ ¾ÈÂÊ¿¡ Àß Ã£¾ÆÁÖ¼¼¿ä  Å°ÁîÇÁ·£µé¸®  ¾î¸°ÀÌ ¼Õ´Ô È¯¿µÇØ¿ä   ¹Ý·Á°ß µ¿¹Ý °¡´ÉÇÕ´Ï´Ù  °¡¹æ ¶Ç´Â Ä³¸®¾î ÇÊ¼ö    5¸¸¿ø ÀÌ»ó ÁÖ¹®½Ã ¿ÍÀÎ 1º´ ÄÝÅ°ÁöÇÁ¸®ÀÔ´Ï´Ù  ±Ý¿äÀÏ¹ã ¹Ì¸® ¿¹¾àÇØÁÖ½Ã¸é 10½Ã±îÁö ÀÌ¿ë °¡´ÉÇÕ´Ï´Ù    ºê·±Ä¡¹ÙÀÌ°í¾ç½Ä´ç  ¿À½ºÅ×¸®¾Æ¹ÙÀÌ°í¾ç½Ä´ç    ÀÌ¿ë½Ã°£  ¤±¤À¤·¤Ó¤© 11 00 21 00  ¶ó½ºÆ®¿À´õ 20 00 ÈÞ¹« ¸ñ¿äÀÏ¤²¤Ñ¤©¤Ä¤·¤Ó¤»¤Ñ 16 00 17 00   ¤²¤À¤§¤¿¤©¤·¤Ò¤±¤Ó¤¤¤¸¤Ç¤¡  ¤·¤¿¤µ¤Ó¤·¤¿¤¤ ¤·¤Á¤·¤µ¤Ó¤¡   ¹è¹Î¿ø  ¾ç½Ä   ¤»¤Ì¤½¤¿¤·¤·¤Ó¤º¤Ñ  ¤·¤Á¤·¤µ¤Ó¤¡   ¤½¤Ó¤¸¤¿   ¿ä±â¿ä  ÇÇÀÚ ¾ç½Ä   ¹è´ÞÆ¯±Þ  ÇÇÀÚ ¾ç½Ä  Ä«Å×°í¸®¿¡¼­¤¡¤Ç¤·¤Á¤·¤µ¤Ó¤¡¤§¤¿¤·¤·¤Ò ¤±¤¿¤µ¤·¤Ó¤¶¤¤¤Ñ¤¤ ¤·¤Ñ¤±¤©¤Ë¤·¤È ¤·¤Ñ¤±¤µ¤Ó¤¡¤§¤Ñ¤©¤·¤Ñ¤© ¤¸¤Ì¤±¤Ì¤¤¤¾¤¿¤µ¤Ó¤© ¤µ¤Ì ¤·¤Ó¤¶¤§¤¿¤²¤¤¤Ó¤§¤¿,29,goyangsikdang,"['#»©½¦', '#´Ü°ñµÇ´ÂÆÄ½ºÅ¸', '#ÀÎ»ýÆÄ½ºÅ¸.´«±æ', '#ºê·±Ä¡¹ÙÀÌ°í¾ç½Ä´ç', '#¿À½ºÅ×¸®¾Æ¹ÙÀÌ°í¾ç½Ä´ç.', '#¤²¤À¤§¤¿¤©¤·¤Ò¤±¤Ó¤¤¤¸¤Ç¤¡', '#¹è¹Î¿ø', '#¤»¤Ì¤½¤¿¤·¤·¤Ó¤º¤Ñ', '#¿ä±â¿ä', '#¹è´ÞÆ¯±Þ']"
 ¼±ÆÈÀº¸ÂÆÈ ¸ÀÁý Ã¹ÁÙÁÁ¹Ý Ã¹ÁÙ¹Ý»ç ÀÏ»ó»ýÈ° ¸ÂÆÈÀº´ñ ¼ÒÅëÇÕ½Ã´Ù °¨Ä¥¸À°¡¼ººñ 2¸¸¿ø´ë ¸ÂÆÈ´ñ µÎÇÇ¹®½Å ¿¡½ºÄÃ·¹ÀÌÅÍ instafood ÁÁÆ¢ ¸Ô¹æ½ÃÀÛ °¡Á·¿©Çà ÇÇÀÚ ÀÏ»ó Àü½ÃÈ¦,3,audreywalker413yk0,"['#¼±ÆÈÀº¸ÂÆÈ', '#¸ÀÁý', '#Ã¹ÁÙÁÁ¹Ý', '#Ã¹ÁÙ¹Ý»ç', '#ÀÏ»ó»ýÈ°', '#¸ÂÆÈÀº´ñ', '#¼ÒÅëÇÕ½Ã´Ù', '#°¨Ä¥¸À°¡¼ººñ', '#2¸¸¿ø´ë', '#¸ÂÆÈ´ñ', '#µÎÇÇ¹®½Å', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#instafood', '#ÁÁÆ¢', '#¸Ô¹æ½ÃÀÛ', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#ÀÏ»ó', '#Àü½ÃÈ¦']"
 ºÎ»ê  ÇØ¿î´ë  ÇÇÀÚ,8,xorb199244,"['#ºÎ»ê', '#ÇØ¿î´ë', '#ÇÇÀÚ']"
 ÀÏ»ó½ºÅ¸±×·¥ ¸ÂÆÈÁÁ¾Æ¿ä Ã¹ÁÙÁÁ¹Ý ¸Ú±Û¾¾ ÇÑ±¹ÀÎÀÇ¹ä»ó Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° Àü¿ëÀÜ ±¤ÁÖ±Ù±³³ªµéÀÌ ÀÔ°£ÆÇ ÀÍ¼±µ¿ºñ¹Ð ÀÎ½ºÅ¸ÀÏ»ó ¸ÂÆÈÀº´ñ±Û ³Ñ¸ð¸ÀÀÖ¾î È«´ëÆíÁý¼¥ ´ñ±Û¼ÒÅë ½É½ÉÇØ ÇÇÀÚ ¿¾°Íµé ¿À´Ã¸Ô¹æ³¡,1,vaimiyaa,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¸ÂÆÈÁÁ¾Æ¿ä', '#Ã¹ÁÙÁÁ¹Ý', '#¸Ú±Û¾¾', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#Àü¿ëÀÜ', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#ÀÔ°£ÆÇ', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¸ÂÆÈÀº´ñ±Û', '#³Ñ¸ð¸ÀÀÖ¾î', '#È«´ëÆíÁý¼¥', '#´ñ±Û¼ÒÅë', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¿¾°Íµé', '#¿À´Ã¸Ô¹æ³¡']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ±àÁ¤ÀûÀÎ»ý°¢ µÅÁö Ã¹ÁÙ¹Ý»ç ¾î¸°ÀÌÁýÁ¹¾÷ Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ¸ÔÆÈÇØ¿ä ¸ÂÆÈÇØ ¸ÀÀÖ´ÂÀ½½Ä ¸ÂÆÈ´ñ ¸ÂÆÈ¼±ÆÈÈ¯¿µ ÇÏµ¿ÀçÃ¸±¹¼ö ¾È¾ÐÁö¾ß°æ °¡Á·µé°úÇÔ²² ¸ÂÆÈÇØ¿ë ¸ÂÁÁÆ¢ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¹Ì¿ë,1,songseogja8,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#±àÁ¤ÀûÀÎ»ý°¢', '#µÅÁö', '#Ã¹ÁÙ¹Ý»ç', '#¾î¸°ÀÌÁýÁ¹¾÷', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#¸ÔÆÈÇØ¿ä', '#¸ÂÆÈÇØ', '#¸ÀÀÖ´ÂÀ½½Ä', '#¸ÂÆÈ´ñ', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¾È¾ÐÁö¾ß°æ', '#°¡Á·µé°úÇÔ²²', '#¸ÂÆÈÇØ¿ë', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¹Ì¿ë']"
Áñ°Å¿î ÁÖ¸»  ¸ðµÎ ¸ÀÁ¡ÇÏ¼¼¿ä ,3,37sb30,[]
 Åð»çÇÏ°í½Í´Ù ¼öÀ¯¼³ºù ¼±ÆÈÀº¸ÂÆÈ ¸Þ½ÃÁö ÇÑ±¹ÀÎÀÇ¹ä»ó ¾Æ±â¿Ê½ºÅ¸±×·¥ ¼ÒÅë ±¤ÁÖ±Ù±³³ªµéÀÌ ÀÔ°£ÆÇ ¸ÂÆÈ´ñ ÀÏ»ó ÀÏ»ó±â·Ï ¾È¾ÐÁö¾ß°æ ¸ÂÆÈÈ¯¿µÇØ¿ä ´ñ±Û¼ÒÅë ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ÀÏ»ó ¸ÂÆÈ¼ÒÅë,1,pippalambert481nag,"['#Åð»çÇÏ°í½Í´Ù', '#¼öÀ¯¼³ºù', '#¼±ÆÈÀº¸ÂÆÈ', '#¸Þ½ÃÁö', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¼ÒÅë', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#ÀÔ°£ÆÇ', '#¸ÂÆÈ´ñ', '#ÀÏ»ó', '#ÀÏ»ó±â·Ï', '#¾È¾ÐÁö¾ß°æ', '#¸ÂÆÈÈ¯¿µÇØ¿ä', '#´ñ±Û¼ÒÅë', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#ÀÏ»ó', '#¸ÂÆÈ¼ÒÅë']"
¿À´Ãµµ ºñ°¡ º¸½½º¸½½ ³»¸³´Ï´Ù ¿À´ÃÀÇ ÃßÃµÇÇÀÚ  ÄâÆ®·ÎÆ÷¸£¸¶Áö ÀÏ¿äÀÏ ½ÃÀÛÇÕ´Ï´Ù  ÄâÆ®·ÎÆ÷¸£¸¶Áö ¸¶¸£°Ô¸®Å¸ °í¸£°ïÁ¹¶ó ´Þ¶ù µð¾î¹ë¸® Æ®¸®ÆÊ ÇìÀÌ¸¶ ÆÄ½ºÅ¸¸ÀÁý µå¶óÀÌºê ÆÈ°ø»êµ¥ÀÌÆ® ÆÈ°ø»êµ¥ÀÌÆ®ÄÚ½º È­´öÇÇÀÚ ÆÈ°ø»êÇÇÀÚ ÆÈ°ø»êÈ­´öÇÇÀÚ ´ë±¸È­´öÇÇÀÚ ÇÇÀÚÀßÇÏ´ÂÁý µ¥ÀÌÆ® ÇÇÁ¦¸®¾Æ¶ó¸£µµ ÆÈ°ø»êÇÇÁ¦¸®¾Æ¶ó¸£µµ ´ë±¸¸ÀÁýÃßÃµ ÆÈ°ø»ê¸ÀÁý ÇÇÀÚ ´ë±¸¸ÀÁý ´ë±¸ °¡Á·¿Ü½Ä ¿Ü½Ä ¸ðÀÓ ÆÈ°ø»êÄ«Æä ÆÈ°ø»ê¸ÀÁýÃßÃµ ¿¬¸»¸ðÀÓ,12,lardo01,"['#ÄâÆ®·ÎÆ÷¸£¸¶Áö', '#¸¶¸£°Ô¸®Å¸', '#°í¸£°ïÁ¹¶ó', '#´Þ¶ù', '#µð¾î¹ë¸®', '#Æ®¸®ÆÊ', '#ÇìÀÌ¸¶', '#ÆÄ½ºÅ¸¸ÀÁý', '#µå¶óÀÌºê', '#ÆÈ°ø»êµ¥ÀÌÆ®', '#ÆÈ°ø»êµ¥ÀÌÆ®ÄÚ½º', '#È­´öÇÇÀÚ', '#ÆÈ°ø»êÇÇÀÚ', '#ÆÈ°ø»êÈ­´öÇÇÀÚ', '#´ë±¸È­´öÇÇÀÚ', '#ÇÇÀÚÀßÇÏ´ÂÁý', '#µ¥ÀÌÆ®', '#ÇÇÁ¦¸®¾Æ¶ó¸£µµ', '#ÆÈ°ø»êÇÇÁ¦¸®¾Æ¶ó¸£µµ', '#´ë±¸¸ÀÁýÃßÃµ', '#ÆÈ°ø»ê¸ÀÁý', '#ÇÇÀÚ', '#´ë±¸¸ÀÁý', '#´ë±¸', '#°¡Á·¿Ü½Ä', '#¿Ü½Ä', '#¸ðÀÓ', '#ÆÈ°ø»êÄ«Æä', '#ÆÈ°ø»ê¸ÀÁýÃßÃµ', '#¿¬¸»¸ðÀÓ']"
 ¼±ÆÈÀº¸ÂÆÈ ÀÎ½ºÅ¸µ¥ÀÏ¸® µ¥ÀÏ¸®±×·¥ Ä³µð °°ÀÌ¸ÔÀÚ ¸ÂÆÈÀº´ñ ¼ÒÅë °¨Ä¥¸À°¡¼ººñ ¼ÒÅëÇÏÀÚ ÇÁ·Î¸Ô¹æ²Û ÀÏ»ó ¿¡½ºÄÃ·¹ÀÌÅÍ ¸ÂÆÈÁÁ¾Æ¿ä ¼ÒÅëÈ¯¿µ ¸ÂÆÈÇØ¿ë ¸ÂÆÈ ÇÇÀÚ ¸ÔÀÚ±×·¥ »§,1,jitusaha63,"['#¼±ÆÈÀº¸ÂÆÈ', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#µ¥ÀÏ¸®±×·¥', '#Ä³µð', '#°°ÀÌ¸ÔÀÚ', '#¸ÂÆÈÀº´ñ', '#¼ÒÅë', '#°¨Ä¥¸À°¡¼ººñ', '#¼ÒÅëÇÏÀÚ', '#ÇÁ·Î¸Ô¹æ²Û', '#ÀÏ»ó', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¼ÒÅëÈ¯¿µ', '#¸ÂÆÈÇØ¿ë', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#»§']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ¸®ºÏÁý ±¸Á¶µµ ±¸±¸Àüº¹»ï°èÅÁ ¸ÂÆÈ±×·¥ ¿þµùºÎÄÉ ¼±ÆÈÈÄ¸ÂÆÈ ´ñ±Û¼ÒÅë ÀÔ°£ÆÇ ¸ÂÆÈÈ¯¿µ ÀÎ½ºÅ¸ÀÏ»ó ¿¡½ºÄÃ·¹ÀÌÅÍ instafood ´«È£°­ÇÏ°í ÁÁ¾Æ¿ä¹Ý»ç ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¸Ô¾îº¸ÀÚ,2,faithpeters491c7x,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#¸®ºÏÁý', '#±¸Á¶µµ', '#±¸±¸Àüº¹»ï°èÅÁ', '#¸ÂÆÈ±×·¥', '#¿þµùºÎÄÉ', '#¼±ÆÈÈÄ¸ÂÆÈ', '#´ñ±Û¼ÒÅë', '#ÀÔ°£ÆÇ', '#¸ÂÆÈÈ¯¿µ', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#instafood', '#´«È£°­ÇÏ°í', '#ÁÁ¾Æ¿ä¹Ý»ç', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¸Ô¾îº¸ÀÚ']"
¼±¹° °í¸¿½À´Ï´Ù About ÀÌÀÀÆ¼ÀÄ ¤·¤¼ ÇÑ½ÄÈ­ÇÑ ºÎ¸£±â´¨°ú ´¢³¢¸¦ ¸Àº¼ ¼ö ÀÖ´ÂÀÌÀÀÆ¼ÀÄ ¤·¤¼ ÀÔ´Ï´Ù ÀúÈñ°¡ Á÷Á¢ ¼±º°ÇÑ ¿ÍÀÎ°ú ÀÜÅëÁÖ°¡ ÀÖ°íÁÖ·ù´Â ÁÖ±âÀûÀ¸·Î Ãß°¡  º¯µ¿ÇÒ ¿¹Á¤ÀÔ´Ï´Ù ¹øÀâÇÏÁö ¾ÊÀº ºÐÀ§±â¿¡¼­ Áñ°Å¿î ½Ã°£À»º¸³¾ ¼ö ÀÖ´Â ÀÌÀÀÆ¼ÀÄÀÔ´Ï´Ù ,23,o.e_onet,[]
 ¼±ÆÈÀº¸ÂÆÈ ¸ÀÁý °í¸¶¿î»ç¶÷ Ã¹ÁÙ¹Ý»ç ¸ÂÆÈ±×·¥ ÀÏ»ó»ýÈ° ºÐ°ü ±¤ÁÖ±Ù±³³ªµéÀÌ ¸Ô¹æÂï°í¿È ÀÍ¼±µ¿ºñ¹Ð ÀÎ½ºÅ¸ÀÏ»ó ÇÏµ¿ÀçÃ¸±¹¼ö ¾È¾ÐÁö¾ß°æ ¼ÒÅë 3Â÷ÁÖ¹® ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅë±×·¥ »§,3,jeonmyeonghyeon7,"['#¼±ÆÈÀº¸ÂÆÈ', '#¸ÀÁý', '#°í¸¶¿î»ç¶÷', '#Ã¹ÁÙ¹Ý»ç', '#¸ÂÆÈ±×·¥', '#ÀÏ»ó»ýÈ°', '#ºÐ°ü', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¸Ô¹æÂï°í¿È', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÀÎ½ºÅ¸ÀÏ»ó', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¾È¾ÐÁö¾ß°æ', '#¼ÒÅë', '#3Â÷ÁÖ¹®', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#»§']"
 °ú½´ Ä³³í800d °¡À»°èÀý ±¸±¸Àüº¹»ï°èÅÁ ¸ÂÆÈ¼±ÆÈ ¸Ô´Â¼ø°£±âÀý ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ¸ÀÀÌÁÁ¾Æ¿ä Áý¿¡¾È°¥¶óÇÔ ÀÍ¼±µ¿ºñ¹Ð ÁÒ½º ¸ÂÆÈÇØ¿© ¼±ÆÈÀº°ð¸ÂÆÈ °¡Á·µé°úÇÔ²² Á¸¸ÀÅÊ ¸ÂÁÁÆ¢ ÇÇÀÚ ¼ÒÅëÇØ¿ä ¿À´Ã¸Ô¹æ³¡,1,graphansh,"['#°ú½´', '#Ä³³í800d', '#°¡À»°èÀý', '#±¸±¸Àüº¹»ï°èÅÁ', '#¸ÂÆÈ¼±ÆÈ', '#¸Ô´Â¼ø°£±âÀý', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#¸ÀÀÌÁÁ¾Æ¿ä', '#Áý¿¡¾È°¥¶óÇÔ', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÁÒ½º', '#¸ÂÆÈÇØ¿©', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#°¡Á·µé°úÇÔ²²', '#Á¸¸ÀÅÊ', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¿À´Ã¸Ô¹æ³¡']"
 ÇÇÀÚ Áß¿¡ ºÒ°í±âÄ¡ÁîÇÇÀÚ,3,kitchen_043,"['#ÇÇÀÚ', '#ºÒ°í±âÄ¡ÁîÇÇÀÚ']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ±àÁ¤ÀûÀÎ»ý°¢ ±¸Á¶µµ ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ¸ÂÆÈÇØ¿ä °¥¿ùÀÌ°ñ¸ñ ¼ÒÅëÇÕ½Ã´Ù °­¸ª¿©ÇàÁß ¸Ô¹æÂï°í¿È ´ëÇÐ·Î¸ÀÁýÃßÃµ µÎÇÇ¹®½Å ½Å¿ùµ¿³×ÀÏ »ý½Å²É¹è´Þ ´«È£°­ÇÏ°í ¸ÂÆÈÇØ¿ë ½É½ÉÇØ ÇÇÀÚ ¼ÒÅëÇØ¿ä ¸Ô¾îº¸ÀÚ,1,sogoja9,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#±àÁ¤ÀûÀÎ»ý°¢', '#±¸Á¶µµ', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#¸ÂÆÈÇØ¿ä', '#°¥¿ùÀÌ°ñ¸ñ', '#¼ÒÅëÇÕ½Ã´Ù', '#°­¸ª¿©ÇàÁß', '#¸Ô¹æÂï°í¿È', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#µÎÇÇ¹®½Å', '#½Å¿ùµ¿³×ÀÏ', '#»ý½Å²É¹è´Þ', '#´«È£°­ÇÏ°í', '#¸ÂÆÈÇØ¿ë', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¸Ô¾îº¸ÀÚ']"
 ¿µ¾ç°ø±Þ ¸ÀÁý Ã¹ÁÙÁÁ¹Ý ±¸±¸Àüº¹»ï°èÅÁ ÁÁ¹Ý ÀÏ»ó»çÁø ¼ÒÅë ´ñ±Û¼ÒÅë Áý¿¡¾È°¥¶óÇÔ ÀÍ¼±µ¿ºñ¹Ð ¸ÂÆÈ¼±ÆÈÈ¯¿µ ÇÏµ¿ÀçÃ¸±¹¼ö À½»ö±øÆÐ ÁÁÆ¢ ¸Ô¹æ½ÃÀÛ ¾Ö½¬ºê¶ó¿î ÇÇÀÚ ¿¾°Íµé ¸Ô¾îº¸ÀÚ,6,kylieterry13g3c,"['#¿µ¾ç°ø±Þ', '#¸ÀÁý', '#Ã¹ÁÙÁÁ¹Ý', '#±¸±¸Àüº¹»ï°èÅÁ', '#ÁÁ¹Ý', '#ÀÏ»ó»çÁø', '#¼ÒÅë', '#´ñ±Û¼ÒÅë', '#Áý¿¡¾È°¥¶óÇÔ', '#ÀÍ¼±µ¿ºñ¹Ð', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#À½»ö±øÆÐ', '#ÁÁÆ¢', '#¸Ô¹æ½ÃÀÛ', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#¿¾°Íµé', '#¸Ô¾îº¸ÀÚ']"
 ÀÏ»ó½ºÅ¸±×·¥ µ¥ÀÏ¸® ±¸Á¶µµ Ä³µð ÀÏ»ó»ýÈ° ¸Ô´Â¼ø°£±âÀý ¼±ÆÈÈÄ¸ÂÆÈ ¸ÂÆÈ°¡¿ä Áý¿¡¾È°¥¶óÇÔ ´ëÇÐ·Î¸ÀÁýÃßÃµ ¹è°íÇÁ´ç ¿¡½ºÄÃ·¹ÀÌÅÍ Ã¹ÁÙ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä ÀÏ»ó¼ÒÅë ¸ÂÁÁÆ¢ ÇÇÀÚ ¿¾°Íµé ¹Ì¿ë,2,marb.rown884bbw,"['#ÀÏ»ó½ºÅ¸±×·¥', '#µ¥ÀÏ¸®', '#±¸Á¶µµ', '#Ä³µð', '#ÀÏ»ó»ýÈ°', '#¸Ô´Â¼ø°£±âÀý', '#¼±ÆÈÈÄ¸ÂÆÈ', '#¸ÂÆÈ°¡¿ä', '#Áý¿¡¾È°¥¶óÇÔ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¹è°íÇÁ´ç', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#Ã¹ÁÙ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#ÀÏ»ó¼ÒÅë', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¿¾°Íµé', '#¹Ì¿ë']"
 °ú½´ ±àÁ¤ÀûÀÎ»ý°¢ °í¸¶¿î»ç¶÷ ¸ÂÆÈ·Î¿ì ¸ÂÆÈ±×·¥ ¿þµùºÎÄÉ À½½ÄÀÌ¶û½æÅ½ ¸ÀÀÌÁÁ¾Æ¿ä ¼ÒÅëÇÏÀÚ ¸ÂÆÈÈ¯¿µ µÎÇÇ¹®½Å ¸ÀÀÖ¾î instafood ¸ÂÆÈÈ¯¿µÇØ¿ä ¸Ô¹æ½ÃÀÛ °¡Á·¿©Çà ÇÇÀÚ ÀÏ»ó ¿À´Ã¸Ô¹æ³¡,2,jeonbeom8,"['#°ú½´', '#±àÁ¤ÀûÀÎ»ý°¢', '#°í¸¶¿î»ç¶÷', '#¸ÂÆÈ·Î¿ì', '#¸ÂÆÈ±×·¥', '#¿þµùºÎÄÉ', '#À½½ÄÀÌ¶û½æÅ½', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¼ÒÅëÇÏÀÚ', '#¸ÂÆÈÈ¯¿µ', '#µÎÇÇ¹®½Å', '#¸ÀÀÖ¾î', '#instafood', '#¸ÂÆÈÈ¯¿µÇØ¿ä', '#¸Ô¹æ½ÃÀÛ', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#ÀÏ»ó', '#¿À´Ã¸Ô¹æ³¡']"
 °ú½´ ¸®ºÏÁý Ã¹ÁÙÁÁ¹Ý Á¶³é ¸ÂÆÈÇØ¿ä Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ¸ÂÆÈÇØ¿ä¿ì¸® ¼Ò¼ÒÇÑÀÏ»ó °­¿øµµ¿¡¾îºñ¾Øºñ ÁÒ½º ÇÏµ¿ÀçÃ¸±¹¼ö instafood È«´ëÆíÁý¼¥ ¹ä»óÀÏ±â °ñÇÁ°ø ÇÇÀÚ °í³ÉÀÌ±×·¥ ¹Ì¿ë,1,lilypayne102022q00,"['#°ú½´', '#¸®ºÏÁý', '#Ã¹ÁÙÁÁ¹Ý', '#Á¶³é', '#¸ÂÆÈÇØ¿ä', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#¼Ò¼ÒÇÑÀÏ»ó', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#ÁÒ½º', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#instafood', '#È«´ëÆíÁý¼¥', '#¹ä»óÀÏ±â', '#°ñÇÁ°ø', '#ÇÇÀÚ', '#°í³ÉÀÌ±×·¥', '#¹Ì¿ë']"
